# Aurelian state traits — bracket rebalance v1
# State specialization is now the largest local throughput layer; enabling mechanics are hard-capped.
# Final Aurelian throughput ceilings: generic +150%, supporting +250%, secondary +350%, primary +550%.

# Tier 14 — Taipei–Hsinchu Command Arc
# Archetype: High Tier Services
state_trait_fre_north_taiwan = {
        building_coffee_plantation_throughput_add = 1.3886
        building_tea_plantation_throughput_add = 1.3886
        building_tobacco_plantation_throughput_add = 1.3886
        building_vineyard_throughput_add = 1.3886
        building_opium_plantation_throughput_add = 1.3886
        building_rubber_plantation_throughput_add = 1.3886
        # Low Tier Services
        building_retail_services_sector_throughput_add = 1.9436
        building_recreational_services_sector_throughput_add = 2.2185
        building_communications_network_throughput_add = 2.9435
    }
}

# Tier 8 — Central Mountain Precision Belt
# Archetype: Industrial Goods Manufacturing
state_trait_fre_north_central_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/resources_ore.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 1.5467
        building_steel_factory_throughput_add = 1.7654
        building_plastics_factory_throughput_add = 2.281
        building_synthetic_rubber_factory_throughput_add = 2.281
        building_industrial_chemicals_factory_throughput_add = 1.7654
        building_circuit_boards_factory_throughput_add = 1.5467
        building_engines_factory_throughput_add = 2.3435
    }
}

# Tier 12 — Taichung Industrial Constellation
# Archetypes: Industrial Goods Manufacturing + Strategic Consumer Goods Manufacturing
state_trait_fre_west_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/resources_ore.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2.4748
        building_steel_factory_throughput_add = 2.8247
        building_plastics_factory_throughput_add = 3.6496
        building_synthetic_rubber_factory_throughput_add = 3.6496
        building_industrial_chemicals_factory_throughput_add = 2.8247
        building_circuit_boards_factory_throughput_add = 2.4748
        building_engines_factory_throughput_add = 3.7496
        # Strategic Consumer Goods Manufacturing
        building_telecommunications_factory_throughput_add = 2.4748
        building_computers_factory_throughput_add = 2.4748
        building_pharmaceuticals_factory_throughput_add = 2.9247
    }
}

# Tier 12 — Formosan Agro-Systems Basin
# Archetypes: Farming + Industrial Goods Manufacturing
state_trait_fre_south_central_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/good_soils.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Farming
        building_wheat_farm_throughput_add = 1.3186
        building_rice_farm_throughput_add = 1.3186
        building_rye_farm_throughput_add = 1.3186
        building_maize_farm_throughput_add = 1.3186
        building_millet_farm_throughput_add = 1.3186
        building_cotton_plantation_throughput_add = 1.3886
        building_fishing_wharf_throughput_add = 1.3886
        building_livestock_ranch_throughput_add = 1.3186
        building_banana_plantation_throughput_add = 1.3886
        building_coffee_plantation_throughput_add = 1.3886
        building_tea_plantation_throughput_add = 1.3886
        building_tobacco_plantation_throughput_add = 1.3886
        building_vineyard_throughput_add = 1.3886
        building_opium_plantation_throughput_add = 1.3886
        building_rubber_plantation_throughput_add = 1.3886
        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2.4748
        building_steel_factory_throughput_add = 2.8247
        building_plastics_factory_throughput_add = 3.6496
        building_synthetic_rubber_factory_throughput_add = 3.6496
        building_industrial_chemicals_factory_throughput_add = 2.8247
        building_circuit_boards_factory_throughput_add = 2.4748
        building_engines_factory_throughput_add = 3.7496
    }
}

# Tier 12 — Kaohsiung–Tainan Arsenal Coast
# Archetypes: Military Manufacturing + Transport Manufacturing
state_trait_fre_south_west_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Military Manufacturing
        building_ammunition_factory_throughput_add = 1.4186
        building_small_arms_factory_throughput_add = 1.4186
        building_artillery_factory_throughput_add = 1.4186
        building_tanks_factory_throughput_add = 1.4186
        building_warplanes_factory_throughput_add = 1.4186
        building_advanced_weaponry_factory_throughput_add = 1.4186
        # Transport Manufacturing
        building_aeroplanes_factory_throughput_add = 1.4436
        building_shipyard_throughput_add = 1.4436
        building_locomotives_factory_throughput_add = 2.2185
        building_automobiles_factory_throughput_add = 1.6936
        building_consumer_robots_factory_throughput_add = 1.4186
    }
}

# Tier 8 — Pingtung Tropical Production Frontier
# Archetype: Farming
state_trait_fre_south_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/good_soils.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Farming
        building_wheat_farm_throughput_add = 0.8241
        building_rice_farm_throughput_add = 0.8241
        building_rye_farm_throughput_add = 0.8241
        building_maize_farm_throughput_add = 0.8241
        building_millet_farm_throughput_add = 0.8241
        building_cotton_plantation_throughput_add = 0.8679
        building_fishing_wharf_throughput_add = 0.8679
        building_livestock_ranch_throughput_add = 0.8241
        building_banana_plantation_throughput_add = 0.8679
        building_coffee_plantation_throughput_add = 0.8679
        building_tea_plantation_throughput_add = 0.8679
        building_tobacco_plantation_throughput_add = 0.8679
        building_vineyard_throughput_add = 0.8679
        building_opium_plantation_throughput_add = 0.8679
        building_rubber_plantation_throughput_add = 0.8679
    }
}

# Tier 12 — Haikou Administrative Metropolis
# Archetypes: High Tier Services + Consumer Goods Manufacturing
state_trait_fre_north_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/river.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # High Tier Services
        building_corporate_services_industry_throughput_add = 1.9798
        building_professional_services_sector_throughput_add = 1.9798
        building_real_estate_sector_throughput_add = 2.6397
        building_financial_services_sector_throughput_add = 1.9798
        building_media_services_sector_throughput_add = 2.3398
        building_software_industry_throughput_add = 1.9798
        building_skyscraper_throughput_add = 2.6397
        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 0.8499
        building_liquor_factory_throughput_add = 0.8499
        building_textile_mill_throughput_add = 0.8499
        building_furniture_factory_throughput_add = 0.8499
        building_art_academy_throughput_add = 0.8499
    }
}

# Tier 8 — Wenchang Orbital Coast
# Archetype: Transport Manufacturing
state_trait_fre_northeast_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/turquoise.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Transport Manufacturing
        building_aeroplanes_factory_throughput_add = 0.9023
        building_shipyard_throughput_add = 0.9023
        building_locomotives_factory_throughput_add = 1.3866
        building_automobiles_factory_throughput_add = 1.0585
        building_consumer_robots_factory_throughput_add = 0.8866
    }
}

# Tier 8 — Bo’ao Life-Sciences Riviera
# Archetype: Strategic Consumer Goods Manufacturing
state_trait_fre_east_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/good_soils.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Strategic Consumer Goods Manufacturing
        building_telecommunications_factory_throughput_add = 1.5467
        building_computers_factory_throughput_add = 1.5467
        building_pharmaceuticals_factory_throughput_add = 1.8279
    }
}

# Tier 12 — Sanya Oceanic Command
# Archetypes: Low Tier Services + Industrial Goods Manufacturing
state_trait_fre_southeast_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Low Tier Services
        building_retail_services_sector_throughput_add = 1.9436
        building_recreational_services_sector_throughput_add = 2.2185
        building_communications_network_throughput_add = 2.9435
        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2.4748
        building_steel_factory_throughput_add = 2.8247
        building_plastics_factory_throughput_add = 3.6496
        building_synthetic_rubber_factory_throughput_add = 3.6496
        building_industrial_chemicals_factory_throughput_add = 2.8247
        building_circuit_boards_factory_throughput_add = 2.4748
        building_engines_factory_throughput_add = 3.7496
    }
}

# Tier 8 — Yangpu Industrial Gateway
# Archetype: Industrial Goods Manufacturing
state_trait_fre_northwest_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/unused/rich_natural_resources.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 1.5467
        building_steel_factory_throughput_add = 1.7654
        building_plastics_factory_throughput_add = 2.281
        building_synthetic_rubber_factory_throughput_add = 2.281
        building_industrial_chemicals_factory_throughput_add = 1.7654
        building_circuit_boards_factory_throughput_add = 1.5467
        building_engines_factory_throughput_add = 2.3435
    }
}

# Tier 8 — Basuo Energy Coast
# Archetype: Raw Resource
state_trait_fre_southwest_hainan = {
    icon = "gfx/interface/icons/state_trait_icons/unused/rich_natural_resources.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Raw Resource
        building_logging_camp_throughput_add = 0.8679
        building_gold_mine_throughput_add = 0.6835
        building_gold_field_throughput_add = 0.6835
        building_iron_mine_throughput_add = 0.6835
        building_lead_mine_throughput_add = 0.6835
        building_sulfur_mine_throughput_add = 0.6835
        building_coal_mine_throughput_add = 0.6835
        building_oil_rig_throughput_add = 0.6835
    }
}

# Tier 12 — Jeju Climate-Tech Island
# Archetypes: Low Tier Services + Strategic Consumer Goods Manufacturing
state_trait_fre_jeju = {
    icon = "gfx/interface/icons/state_trait_icons/turquoise.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Low Tier Services
        building_retail_services_sector_throughput_add = 1.9436
        building_recreational_services_sector_throughput_add = 2.2185
        building_communications_network_throughput_add = 2.9435
        # Strategic Consumer Goods Manufacturing
        building_telecommunications_factory_throughput_add = 2.4748
        building_computers_factory_throughput_add = 2.4748
        building_pharmaceuticals_factory_throughput_add = 2.9247
    }
}

# Tier 12 — Yaeyama Forward Shield
# Archetypes: Low Tier Services + Transport Manufacturing
state_trait_fre_ishigaki_island = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Low Tier Services
        building_retail_services_sector_throughput_add = 1.9436
        building_recreational_services_sector_throughput_add = 2.2185
        building_communications_network_throughput_add = 2.9435
        # Transport Manufacturing
        building_aeroplanes_factory_throughput_add = 1.4436
        building_shipyard_throughput_add = 1.4436
        building_locomotives_factory_throughput_add = 2.2185
        building_automobiles_factory_throughput_add = 1.6936
        building_consumer_robots_factory_throughput_add = 1.4186
    }
}

# Tier 8 — Natuna Maritime Energy Frontier
# Archetype: Raw Resource
state_trait_fre_outer_riau_islands = {
    icon = "gfx/interface/icons/state_trait_icons/unused/rich_natural_resources.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Raw Resource
        building_logging_camp_throughput_add = 0.8679
        building_gold_mine_throughput_add = 0.6835
        building_gold_field_throughput_add = 0.6835
        building_iron_mine_throughput_add = 0.6835
        building_lead_mine_throughput_add = 0.6835
        building_sulfur_mine_throughput_add = 0.6835
        building_coal_mine_throughput_add = 0.6835
        building_oil_rig_throughput_add = 0.6835
    }
}

# Tier 12 — Batam–Bintan World Workshop
# Archetypes: Industrial Goods Manufacturing + Consumer Goods Manufacturing
state_trait_fre_greater_riau_islands = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2.4748
        building_steel_factory_throughput_add = 2.8247
        building_plastics_factory_throughput_add = 3.6496
        building_synthetic_rubber_factory_throughput_add = 3.6496
        building_industrial_chemicals_factory_throughput_add = 2.8247
        building_circuit_boards_factory_throughput_add = 2.4748
        building_engines_factory_throughput_add = 3.7496
        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 0.8499
        building_liquor_factory_throughput_add = 0.8499
        building_textile_mill_throughput_add = 0.8499
        building_furniture_factory_throughput_add = 0.8499
        building_art_academy_throughput_add = 0.8499
    }
}

# Tier 8 — Ogasawara Pacific Bastion
# Archetype: Military Manufacturing
state_trait_fre_bonin_islands = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Military Manufacturing
        building_ammunition_factory_throughput_add = 0.8866
        building_small_arms_factory_throughput_add = 0.8866
        building_artillery_factory_throughput_add = 0.8866
